Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,employee_id,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,attrition,hire_year,cohort,prediction,attrition_probability,flight_risk_segment
39,Travel_Rarely,141,Human Resources,3,3,Human Resources,760,3,Female,44,4,2,Human Resources,2,Married,6389,18767,9,No,15,3,3,1,12,3,1,8,3,3,6,0,2016,2016-01,0,0.10436814386182461,Low
48,Travel_Frequently,708,Sales,7,2,Medical,1691,4,Female,95,3,1,Sales Representative,3,Married,2655,11740,2,Yes,11,3,3,2,19,3,3,9,7,7,7,1,2015,2015-01,0,0.15382947918343257,Low
31,Travel_Frequently,715,Sales,2,4,Other,1613,4,Male,54,3,2,Sales Executive,1,Single,5332,21602,7,No,13,3,4,0,10,3,3,5,2,0,3,0,2019,2019-01,0,0.33250277318117566,Medium
37,Travel_Rarely,309,Sales,10,4,Life Sciences,1105,4,Female,88,2,2,Sales Executive,4,Divorced,6694,24223,2,Yes,14,3,3,3,8,5,3,1,0,0,0,0,2023,2023-01,0,0.18214518416857753,Low
28,Travel_Rarely,1144,Sales,10,1,Medical,1056,4,Male,74,3,1,Sales Representative,2,Married,1052,23384,1,No,22,4,2,0,1,5,3,1,0,0,0,0,2023,2023-01,1,0.5384347849108474,High
19,Travel_Rarely,419,Sales,21,3,Other,959,4,Male,37,2,1,Sales Representative,2,Single,2121,9947,1,Yes,13,3,2,0,1,3,4,1,0,0,0,1,2023,2023-01,1,0.9284406492423344,High
37,Travel_Frequently,663,Research & Development,11,3,Other,306,2,Male,47,3,3,Research Director,4,Divorced,12185,10056,1,Yes,14,3,3,3,10,1,3,10,8,0,7,0,2014,2014-01,0,0.1410353275012132,Low
25,Travel_Rarely,266,Research & Development,1,3,Medical,1303,4,Female,40,3,1,Research Scientist,2,Single,2096,18830,1,No,18,3,4,0,2,3,2,2,2,2,1,0,2022,2022-01,0,0.4026840221622823,Medium
41,Travel_Rarely,427,Human Resources,10,4,Human Resources,731,2,Male,73,2,5,Manager,4,Divorced,19141,8861,3,No,15,3,2,3,23,2,2,21,6,12,6,0,2003,2003-01,0,0.09683909977426819,Low
22,Non-Travel,1123,Research & Development,16,2,Medical,22,4,Male,96,4,1,Laboratory Technician,4,Divorced,2935,7324,1,Yes,13,3,2,2,1,2,2,1,0,0,0,0,2023,2023-01,0,0.3505030297605484,Medium
53,Travel_Rarely,102,Research & Development,23,4,Life Sciences,901,4,Female,72,3,4,Research Director,4,Single,14275,20206,6,No,18,3,3,0,33,0,3,12,9,3,8,0,2012,2012-01,0,0.07550544939136795,Low
50,Travel_Rarely,1464,Research & Development,2,4,Medical,1061,2,Male,62,3,5,Research Director,3,Married,19237,12853,2,Yes,11,3,4,1,29,2,2,8,1,7,7,0,2016,2016-01,0,0.12225163711470287,Low
44,Non-Travel,381,Research & Development,24,3,Medical,744,1,Male,49,1,1,Laboratory Technician,3,Single,3708,2104,2,No,14,3,3,0,9,5,3,5,2,1,4,0,2019,2019-01,0,0.16396265499698665,Low
43,Travel_Rarely,1179,Sales,2,3,Medical,1706,4,Male,73,3,2,Sales Executive,4,Married,7847,6069,1,Yes,17,3,1,1,10,3,3,10,9,8,8,0,2014,2014-01,0,0.1260630910448868,Low
54,Travel_Rarely,155,Research & Development,9,2,Life Sciences,1969,1,Female,67,3,2,Research Scientist,3,Married,2897,22474,3,No,11,3,3,2,9,6,2,4,3,2,3,0,2020,2020-01,0,0.11259315152505618,Low
36,Travel_Rarely,216,Research & Development,6,2,Medical,178,2,Male,84,3,2,Manufacturing Director,2,Divorced,4941,2819,6,No,20,4,4,2,7,0,3,3,2,0,1,0,2021,2021-01,0,0.12572764190913943,Low
46,Travel_Rarely,168,Sales,4,2,Marketing,1280,4,Female,33,2,5,Manager,2,Married,18789,9946,2,No,14,3,3,1,26,2,3,11,4,0,8,0,2013,2013-01,0,0.08312082293008437,Low
55,Travel_Rarely,478,Research & Development,2,3,Medical,1770,3,Male,60,2,5,Research Director,1,Married,19038,19805,8,No,12,3,2,3,34,2,3,1,0,0,0,0,2023,2023-01,0,0.07232949726147468,Low
39,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,1525,2,Female,32,3,3,Manufacturing Director,2,Single,8376,9150,4,No,18,3,4,0,9,3,3,2,0,2,2,0,2022,2022-01,0,0.11281207865324917,Low
21,Travel_Frequently,756,Sales,1,1,Technical Degree,478,1,Female,99,2,1,Sales Representative,2,Single,2174,9150,1,Yes,11,3,3,0,3,3,3,3,2,1,2,1,2021,2021-01,0,0.498020741345539,Medium
43,Travel_Frequently,559,Research & Development,10,4,Life Sciences,448,3,Female,82,2,2,Laboratory Technician,3,Divorced,5257,6227,1,No,11,3,2,1,9,3,4,9,7,0,0,0,2015,2015-01,0,0.1473081329645834,Low
51,Travel_Rarely,1169,Research & Development,7,4,Medical,211,2,Male,34,2,2,Manufacturing Director,3,Married,6132,13983,2,No,17,3,3,0,10,2,3,1,0,0,0,0,2023,2023-01,0,0.12141310678788449,Low
31,Travel_Rarely,1398,Human Resources,8,2,Medical,1461,4,Female,96,4,1,Human Resources,2,Single,2109,24609,9,No,18,3,4,0,8,3,3,3,2,0,2,0,2021,2021-01,0,0.21541620820144794,Low
33,Travel_Frequently,1392,Research & Development,3,4,Life Sciences,5,4,Female,56,3,1,Research Scientist,3,Married,2909,23159,1,Yes,11,3,3,0,8,3,3,8,7,3,0,0,2016,2016-01,0,0.32348075711887275,Medium
50,Travel_Rarely,869,Sales,3,2,Marketing,47,1,Male,86,2,1,Sales Representative,3,Married,2683,3810,1,Yes,14,3,3,0,3,2,3,3,2,0,2,1,2021,2021-01,0,0.2933486348532098,Low
45,Travel_Rarely,1234,Sales,11,2,Life Sciences,1045,4,Female,90,3,4,Manager,4,Married,17650,5404,3,No,13,3,2,1,26,4,4,9,3,1,1,0,2015,2015-01,0,0.06358042733671206,Low
33,Travel_Frequently,827,Research & Development,1,4,Other,998,3,Female,84,4,2,Healthcare Representative,2,Married,5488,20161,1,Yes,13,3,1,1,6,2,3,6,5,1,2,0,2018,2018-01,0,0.1493603610558954,Low
28,Non-Travel,1366,Research & Development,24,2,Technical Degree,1082,2,Male,72,2,3,Healthcare Representative,1,Single,8722,12355,1,No,12,3,1,0,10,2,2,10,7,1,9,1,2014,2014-01,0,0.1631943823844953,Low
18,Travel_Rarely,812,Sales,10,3,Medical,411,4,Female,69,2,1,Sales Representative,3,Single,1200,9724,1,No,12,3,1,0,0,2,3,0,0,0,0,0,2024,2024-01,1,0.7548427261188319,High
35,Travel_Rarely,583,Research & Development,25,4,Medical,1014,3,Female,57,3,3,Healthcare Representative,3,Divorced,10388,6975,1,Yes,11,3,3,1,16,3,2,16,10,10,1,0,2008,2008-01,0,0.09642678286626445,Low
38,Travel_Frequently,1186,Research & Development,3,4,Other,1060,3,Male,44,3,1,Research Scientist,3,Married,2821,2997,3,No,16,3,1,1,8,2,3,2,2,2,2,0,2022,2022-01,0,0.09699215414656207,Low
24,Travel_Rarely,823,Research & Development,17,2,Other,643,4,Male,94,2,1,Laboratory Technician,2,Married,2127,9100,1,No,21,4,4,1,1,2,3,1,0,0,0,0,2023,2023-01,1,0.5662091922218666,High
35,Travel_Rarely,538,Research & Development,25,2,Other,652,1,Male,54,2,2,Laboratory Technician,4,Single,3681,14004,4,No,14,3,4,0,9,3,3,3,2,0,2,0,2021,2021-01,0,0.21787220336557503,Low
33,Travel_Rarely,922,Research & Development,1,5,Medical,612,1,Female,95,4,4,Research Director,3,Divorced,16184,22578,4,No,19,3,3,1,10,2,3,6,1,0,5,0,2018,2018-01,0,0.07626627662157656,Low
37,Travel_Rarely,124,Research & Development,3,3,Other,1062,4,Female,35,3,2,Healthcare Representative,2,Single,4107,13848,3,No,15,3,1,0,8,3,2,4,3,0,1,0,2020,2020-01,0,0.12868707543859895,Low
36,Travel_Rarely,796,Research & Development,12,5,Medical,1073,4,Female,51,2,3,Manufacturing Director,4,Single,8858,15669,0,No,11,3,2,0,15,2,2,14,8,7,8,0,2010,2010-01,0,0.1292359431220066,Low
24,Travel_Rarely,1206,Research & Development,17,1,Medical,1009,4,Female,41,2,2,Manufacturing Director,3,Divorced,4377,24117,1,No,15,3,2,2,5,6,3,4,2,3,2,0,2020,2020-01,0,0.103491513577684,Low
28,Travel_Rarely,995,Research & Development,9,3,Medical,930,3,Female,77,3,1,Research Scientist,3,Divorced,2377,9834,5,No,18,3,2,1,6,2,3,2,2,2,2,0,2022,2022-01,0,0.21167903092959883,Low
39,Travel_Rarely,492,Research & Development,12,3,Medical,1654,4,Male,66,3,2,Manufacturing Director,2,Married,5295,7693,4,No,21,4,3,0,7,3,3,5,4,1,0,0,2019,2019-01,0,0.184277404387635,Low
37,Non-Travel,1040,Research & Development,2,2,Life Sciences,139,3,Male,100,2,2,Healthcare Representative,4,Divorced,5163,15850,5,No,14,3,4,1,17,2,4,1,0,0,0,0,2023,2023-01,0,0.15326488710733124,Low
41,Travel_Frequently,857,Research & Development,10,3,Life Sciences,199,4,Male,91,2,4,Manager,1,Divorced,17181,12888,4,No,13,3,2,1,21,2,2,7,6,7,7,0,2017,2017-01,0,0.0661979823715997,Low
25,Travel_Rarely,882,Research & Development,19,1,Medical,1358,4,Male,67,3,1,Laboratory Technician,4,Married,3669,9075,3,No,11,3,3,3,7,6,2,3,2,1,2,0,2021,2021-01,0,0.16815957233958184,Low
26,Travel_Rarely,1384,Research & Development,3,4,Medical,1177,1,Male,82,4,1,Laboratory Technician,4,Married,4420,13421,1,No,22,4,2,1,8,2,3,8,7,0,7,0,2016,2016-01,0,0.08786910340554732,Low
21,Travel_Rarely,1427,Research & Development,18,1,Other,923,4,Female,65,3,1,Research Scientist,4,Single,2693,8870,1,No,19,3,1,0,1,3,2,1,0,0,0,1,2023,2023-01,1,0.5286337017292773,High
26,Travel_Rarely,474,Research & Development,3,3,Life Sciences,1581,1,Female,89,3,1,Research Scientist,4,Married,2061,11133,1,No,21,4,1,0,1,5,3,1,0,0,0,0,2023,2023-01,1,0.538690072138069,High
53,Travel_Rarely,607,Research & Development,2,5,Technical Degree,1572,3,Female,78,2,3,Manufacturing Director,4,Married,10169,14618,0,No,16,3,2,1,34,4,3,33,7,1,9,1,1991,1991-01,0,0.11678107665477454,Low
22,Travel_Rarely,534,Research & Development,15,3,Medical,144,2,Female,59,3,1,Laboratory Technician,4,Single,2871,23785,1,No,15,3,3,0,1,5,3,0,0,0,0,0,2024,2024-01,1,0.6516370025190181,High
29,Travel_Rarely,1252,Research & Development,23,2,Life Sciences,824,3,Male,81,4,1,Research Scientist,3,Married,2700,23779,1,No,24,4,3,1,10,3,3,10,7,0,7,0,2014,2014-01,0,0.09193776110728943,Low
35,Travel_Rarely,185,Research & Development,23,4,Medical,1826,2,Male,91,1,1,Laboratory Technician,3,Married,2705,9696,0,No,16,3,2,1,6,2,4,5,4,0,3,0,2019,2019-01,0,0.1294017558345345,Low
34,Travel_Rarely,470,Research & Development,2,4,Life Sciences,339,4,Male,84,2,2,Manufacturing Director,1,Married,5957,23687,6,No,13,3,2,1,13,3,3,11,9,5,9,0,2013,2013-01,0,0.08716176761396462,Low
25,Travel_Rarely,583,Sales,4,1,Marketing,885,3,Male,87,2,2,Sales Executive,1,Married,4256,18154,1,No,12,3,1,0,5,1,4,5,2,0,3,0,2019,2019-01,0,0.15402924770021914,Low
58,Travel_Rarely,289,Research & Development,2,3,Technical Degree,977,4,Male,51,3,1,Research Scientist,3,Single,2479,26227,4,No,24,4,1,0,7,4,3,1,0,0,0,1,2023,2023-01,0,0.1981820202208789,Low
32,Travel_Rarely,334,Research & Development,5,2,Life Sciences,21,1,Male,80,4,1,Research Scientist,2,Divorced,3298,15053,0,Yes,12,3,4,2,7,5,2,6,2,0,5,0,2018,2018-01,0,0.22230929126957588,Low
35,Travel_Rarely,809,Research & Development,16,3,Medical,14,1,Male,84,4,1,Laboratory Technician,2,Married,2426,16479,0,No,13,3,3,1,6,5,3,5,4,0,3,0,2019,2019-01,0,0.1310515849368862,Low
42,Travel_Rarely,933,Research & Development,29,3,Life Sciences,836,2,Male,98,3,2,Manufacturing Director,2,Married,4434,11806,1,No,13,3,4,1,10,3,2,9,8,7,8,0,2015,2015-01,0,0.09566178852577459,Low
32,Travel_Rarely,515,Research & Development,1,3,Life Sciences,331,4,Male,62,2,1,Laboratory Technician,3,Single,3730,9571,0,Yes,14,3,4,0,4,2,1,3,2,1,2,1,2021,2021-01,0,0.3059266800604135,Medium
37,Travel_Rarely,1141,Research & Development,11,2,Medical,1033,1,Female,61,1,2,Healthcare Representative,2,Married,4777,14382,5,No,15,3,1,0,15,2,1,1,0,0,0,1,2023,2023-01,0,0.4039473163534321,Medium
36,Travel_Rarely,928,Sales,1,2,Life Sciences,857,2,Male,56,3,2,Sales Executive,4,Married,6201,2823,1,Yes,14,3,4,1,18,1,2,18,14,4,11,0,2006,2006-01,0,0.08191852149227036,Low
31,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,1956,4,Male,48,1,2,Research Scientist,1,Married,5003,5771,1,No,21,4,2,0,10,6,3,10,8,8,7,0,2014,2014-01,0,0.18153889968000347,Low
28,Travel_Rarely,1181,Research & Development,1,3,Life Sciences,1799,3,Male,82,3,1,Research Scientist,4,Married,2044,5531,1,No,11,3,3,1,5,6,4,5,3,0,3,0,2019,2019-01,0,0.08874261415991393,Low
41,Travel_Rarely,334,Sales,2,4,Life Sciences,410,4,Male,88,3,4,Manager,2,Single,16015,15896,1,No,19,3,2,0,22,2,3,22,10,0,4,0,2002,2002-01,0,0.07150975344894332,Low
40,Travel_Rarely,299,Sales,25,4,Marketing,1318,4,Male,57,2,3,Sales Executive,2,Single,9094,17235,2,Yes,12,3,3,0,9,2,3,5,4,1,0,1,2019,2019-01,0,0.4546219384006458,Medium
33,Travel_Rarely,1075,Human Resources,3,2,Human Resources,910,4,Male,57,3,1,Human Resources,2,Divorced,2277,22650,3,Yes,11,3,3,1,7,4,4,4,3,0,3,0,2020,2020-01,0,0.40845845239153655,Medium
32,Non-Travel,976,Sales,26,4,Marketing,333,3,Male,100,3,2,Sales Executive,4,Married,4465,12069,0,No,18,3,1,0,4,2,3,3,2,2,2,0,2021,2021-01,0,0.18103366199288562,Low
38,Travel_Rarely,1321,Sales,1,4,Life Sciences,1995,4,Male,86,3,2,Sales Executive,2,Married,4440,7636,0,No,15,3,1,2,16,3,3,15,13,5,8,0,2009,2009-01,0,0.055953696956761625,Low
35,Non-Travel,1180,Research & Development,2,2,Medical,1804,2,Male,90,3,2,Manufacturing Director,4,Divorced,5762,24442,2,No,14,3,3,1,15,6,3,7,7,1,7,0,2017,2017-01,0,0.01204704450409566,Low
43,Travel_Rarely,574,Research & Development,11,3,Life Sciences,1971,1,Male,30,3,3,Healthcare Representative,3,Married,7510,16873,1,No,17,3,2,1,10,1,3,10,9,0,9,0,2014,2014-01,0,0.1297436384715398,Low
46,Travel_Rarely,706,Research & Development,2,2,Life Sciences,1857,4,Male,82,3,3,Manufacturing Director,4,Divorced,8578,19989,3,No,14,3,3,1,12,4,2,9,8,4,7,0,2015,2015-01,0,0.052458349441407585,Low
34,Non-Travel,1375,Sales,10,3,Life Sciences,1774,4,Male,87,3,2,Sales Executive,3,Divorced,4001,12313,1,Yes,14,3,3,1,15,3,3,15,14,0,7,0,2009,2009-01,0,0.04773319030596012,Low
49,Travel_Frequently,1023,Sales,2,3,Medical,2065,4,Male,63,2,2,Sales Executive,2,Married,5390,13243,2,No,14,3,4,0,17,3,2,9,6,0,8,0,2015,2015-01,0,0.14020563099985092,Low
32,Travel_Rarely,120,Research & Development,6,5,Life Sciences,231,3,Male,43,3,1,Research Scientist,3,Single,3038,12430,3,No,20,4,1,0,8,2,3,5,4,1,4,0,2019,2019-01,0,0.21955638249870063,Low
45,Travel_Frequently,1297,Research & Development,1,4,Medical,1922,2,Male,44,3,2,Healthcare Representative,3,Single,5399,14511,4,No,12,3,3,0,12,3,3,4,2,0,3,0,2020,2020-01,0,0.061036139365964456,Low
29,Travel_Rarely,590,Research & Development,4,3,Technical Degree,1762,4,Female,91,2,1,Research Scientist,1,Divorced,2109,10007,1,No,13,3,3,1,1,2,3,1,0,0,0,0,2023,2023-01,0,0.41826601475614844,Medium
36,Non-Travel,1351,Research & Development,9,4,Life Sciences,1949,1,Male,66,4,1,Laboratory Technician,2,Married,2810,9238,1,No,22,4,2,0,5,3,3,5,4,0,2,0,2019,2019-01,0,0.1715141679133952,Low
35,Non-Travel,1225,Research & Development,2,4,Life Sciences,771,4,Female,61,3,2,Healthcare Representative,1,Divorced,5093,4761,2,No,11,3,1,1,16,2,4,1,0,0,0,0,2023,2023-01,0,0.14945876439095176,Low
22,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,1203,3,Male,48,2,1,Research Scientist,4,Married,2853,4223,0,Yes,11,3,2,1,1,5,3,0,0,0,0,1,2024,2024-01,0,0.3452611842921853,Medium
37,Travel_Rarely,799,Research & Development,1,3,Technical Degree,623,2,Female,59,3,3,Manufacturing Director,4,Single,7491,23848,4,No,17,3,4,0,12,3,4,6,5,1,2,0,2018,2018-01,0,0.07118089595074407,Low
23,Travel_Rarely,1309,Research & Development,26,1,Life Sciences,465,3,Male,83,3,1,Research Scientist,4,Divorced,2904,16092,1,No,12,3,3,2,4,2,2,4,2,0,2,0,2020,2020-01,0,0.10403532110315324,Low
21,Travel_Rarely,1343,Sales,22,1,Technical Degree,669,3,Male,49,3,1,Sales Representative,3,Single,3447,24444,1,No,11,3,3,0,3,2,3,3,2,1,2,0,2021,2021-01,0,0.3000095423744808,Medium
56,Travel_Frequently,1240,Research & Development,9,3,Medical,1071,1,Female,63,3,1,Research Scientist,3,Married,2942,12154,2,No,19,3,2,1,18,4,3,5,4,0,3,0,2019,2019-01,0,0.09388964748716122,Low
51,Travel_Frequently,541,Sales,2,3,Marketing,1391,2,Male,52,3,3,Sales Executive,2,Married,10596,15395,2,No,11,3,2,0,14,5,3,4,2,3,2,0,2020,2020-01,0,0.19428494992477588,Low
29,Travel_Rarely,906,Research & Development,10,3,Life Sciences,994,4,Female,92,2,1,Research Scientist,1,Single,2404,11479,6,Yes,20,4,3,0,3,5,3,0,0,0,0,1,2024,2024-01,1,0.7288091287483924,High
50,Travel_Rarely,804,Research & Development,9,3,Life Sciences,1030,1,Male,64,3,1,Laboratory Technician,4,Married,2380,20165,4,No,18,3,2,0,8,5,3,1,0,0,0,0,2023,2023-01,0,0.24174662569039318,Low
26,Travel_Rarely,703,Sales,28,2,Marketing,641,1,Male,66,3,2,Sales Executive,2,Married,6272,7428,1,No,20,4,4,2,6,5,4,5,3,1,4,0,2019,2019-01,0,0.16971069380875195,Low
39,Travel_Frequently,672,Research & Development,7,2,Medical,444,3,Male,54,2,5,Manager,4,Married,19272,21141,1,No,15,3,1,1,21,2,3,21,9,13,3,0,2003,2003-01,0,0.07814033305351625,Low
49,Travel_Rarely,722,Research & Development,25,4,Life Sciences,1617,3,Female,84,3,1,Laboratory Technician,1,Married,3211,22102,1,No,14,3,4,1,10,3,2,9,6,1,4,0,2015,2015-01,0,0.12415622016956959,Low
29,Travel_Rarely,718,Research & Development,8,1,Medical,1150,2,Male,79,2,2,Manufacturing Director,4,Married,5056,17689,1,Yes,15,3,3,1,10,2,2,10,7,1,2,0,2014,2014-01,0,0.0959181739733448,Low
32,Travel_Rarely,529,Research & Development,2,3,Technical Degree,2038,4,Male,78,3,1,Research Scientist,1,Single,2439,11288,1,No,14,3,4,0,4,4,3,4,2,1,2,0,2020,2020-01,0,0.11352752064699417,Low
30,Travel_Rarely,1092,Research & Development,10,3,Medical,1816,1,Female,64,3,3,Manufacturing Director,3,Single,9667,2739,9,No,14,3,2,0,9,3,3,7,7,0,2,0,2017,2017-01,0,0.20965207246097006,Low
27,Travel_Rarely,1240,Research & Development,2,4,Life Sciences,54,4,Female,33,3,1,Laboratory Technician,1,Divorced,2341,19715,1,No,13,3,4,1,1,6,3,1,0,0,0,0,2023,2023-01,0,0.4279524899874878,Medium
34,Travel_Rarely,937,Sales,1,3,Marketing,1950,1,Male,32,3,3,Sales Executive,4,Single,9888,6770,1,No,21,4,1,0,14,3,2,14,8,2,1,0,2010,2010-01,0,0.18670456690625362,Low
43,Travel_Rarely,920,Research & Development,3,3,Life Sciences,1255,3,Male,96,1,5,Research Director,4,Married,19740,18625,3,No,14,3,2,1,25,2,3,8,7,0,7,0,2016,2016-01,0,0.0755159702374751,Low
33,Travel_Rarely,603,Sales,9,4,Marketing,1157,1,Female,77,3,2,Sales Executive,1,Single,8224,18385,0,Yes,17,3,1,0,6,3,3,5,2,0,3,1,2019,2019-01,0,0.3808251868484857,Medium
31,Travel_Frequently,793,Sales,20,3,Life Sciences,1135,3,Male,67,4,1,Sales Representative,4,Married,2791,21981,0,No,12,3,1,1,3,4,3,2,2,2,2,0,2022,2022-01,0,0.19831884404090577,Low
43,Travel_Rarely,244,Human Resources,2,3,Life Sciences,1778,2,Male,97,3,1,Human Resources,4,Single,3539,5033,0,No,13,3,2,0,10,5,3,9,7,1,8,0,2015,2015-01,0,0.07411623494884231,Low
44,Travel_Rarely,170,Research & Development,1,4,Life Sciences,1903,2,Male,78,4,2,Healthcare Representative,1,Married,5033,9364,2,No,15,3,4,1,10,5,3,2,0,2,2,0,2022,2022-01,0,0.09213321075872657,Low
36,Travel_Rarely,1456,Sales,13,5,Marketing,1733,2,Male,96,2,2,Sales Executive,1,Divorced,6134,8658,5,Yes,13,3,2,3,16,3,3,2,2,2,2,1,2022,2022-01,0,0.20170310936934988,Low
56,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1441,1,Female,90,3,1,Research Scientist,1,Married,2066,10494,2,No,22,4,4,1,5,3,4,3,2,1,0,0,2021,2021-01,0,0.1861148174149435,Low
37,Travel_Rarely,1372,Research & Development,1,3,Life Sciences,391,4,Female,42,3,1,Research Scientist,4,Single,2115,15881,1,No,12,3,2,0,17,3,3,17,12,5,7,0,2007,2007-01,0,0.11686281298061293,Low
